Customer Location,Closest Stock Location,Distance (km)
Singen 78224,"Industriepark 206, 78244 Gottmadingen",4.444734922711372
Sögel 49751,"Leerkämpe 14, 28259 Bremen",84.5340983719157
Solingen 42697,"Im Hülsenfeld 5a, 40721 Hilden",12.293066965453889
St. Georgen 78112,"Breisgaustrasse 37, 77933 Lahr",43.11053533236693
Stade 21682,"Essener Straße 4, 22419 Hamburg",35.15683874942774
Steinhagen 33803,"Mecklenheidestraße 74, 30419 Hannover",99.8691677613078
Stockelsdorf 23617,"Essener Straße 4, 22419 Hamburg",49.88837158981279
Straubing 94315,"Wiesenweg 19, 85716 Unterschleißheim",100.4656321663327
Strücklingen 26683,"Leerkämpe 14, 28259 Bremen",71.0029358525525
Stuttgart 70178,"Osterholzallee 140, 71636 Ludwigsburg",13.353163758174198
Stuttgart 70173,"Osterholzallee 140, 71636 Ludwigsburg",13.353163758174198
Taucha 4425,"Köthener Straße 8, 6188 Landsberg",28.688307799444175
Traunreut 83301,"Wiesenweg 19, 85716 Unterschleißheim",84.07933416934247
Trier 54290,"Adam-Opel-Straße 22, 67227 Frankenthal",124.8566254388384
Tuttlingen 78532,"Industriepark 206, 78244 Gottmadingen",27.50334495978586
Überlingen 88662,"Industriepark 206, 78244 Gottmadingen",28.168702566727333
Uelzen 29525,"Berliner Ring 2, 38440 Wolfsburg",61.22546302477147
Vaihingen 71665,"Osterholzallee 140, 71636 Ludwigsburg",16.002412318182323
Vechta 49377,"Leerkämpe 14, 28259 Bremen",46.92970768631923
Velbert 42551,"Im Hülsenfeld 5a, 40721 Hilden",21.075803225215
Velbert 42549,"Im Hülsenfeld 5a, 40721 Hilden",21.075803225215
Velbert 42553,"Im Hülsenfeld 5a, 40721 Hilden",21.075803225215
Viernheim 68519,"Adam-Opel-Straße 22, 67227 Frankenthal",17.157796603306807
Viersen 41747,"Im Hülsenfeld 5a, 40721 Hilden",36.47281831900989
Villingen-Schwenningen 78052,"Industriepark 206, 78244 Gottmadingen",42.27149135902447
Vilsbiburg 84137,"Wiesenweg 19, 85716 Unterschleißheim",60.71907585070821
Vilshofen 94474,"Wiesenweg 19, 85716 Unterschleißheim",125.69795400199621
Vlotho 32602,"Mecklenheidestraße 74, 30419 Hannover",62.2115604682515
Waldbröl 51545,"Im Hülsenfeld 5a, 40721 Hilden",59.552818390568945
Waldshut-Tiengen 79761,"Industriepark 206, 78244 Gottmadingen",42.79930800108523
Wardenburg 26203,"Leerkämpe 14, 28259 Bremen",35.53384142075826
Warsingsfehn 26802,"Leerkämpe 14, 28259 Bremen",87.14337927560929
Warsingsfehn 26802,"Leerkämpe 14, 28259 Bremen",87.14337927560929
Wassenberg 41849,"Im Hülsenfeld 5a, 40721 Hilden",53.26500308092096
Wedel 22880,"Essener Straße 4, 22419 Hamburg",21.519009477227197
Weener 26826,"Leerkämpe 14, 28259 Bremen",92.5339375474498
Weiden 92637,"Schweinauer Hauptstraße 72, 90441 Nürnberg",84.5810656501408
Weilheim 82362,"Trettachstraße 2, 87719 Mindelheim",52.06045302762561
Weilheim 82362,"Trettachstraße 2, 87719 Mindelheim",52.06045302762561
Weimar 99427,"Köthener Straße 8, 6188 Landsberg",84.4664532853311
Weinheim 69469,"Adam-Opel-Straße 22, 67227 Frankenthal",23.891144289255312
Werne 59368,"Im Hülsenfeld 5a, 40721 Hilden",74.46093587935538
Werne 59368,"Im Hülsenfeld 5a, 40721 Hilden",74.46093587935538
Werneck 97440,"Schweinauer Hauptstraße 72, 90441 Nürnberg",91.61988767416264
Wiesbaden 65203,"Isarstraße 3, 65451 Kelsterbach",17.701187169389975
Wiesbaden 65203,"Isarstraße 3, 65451 Kelsterbach",17.701187169389975
Wilhelmshaven 26388,"Leerkämpe 14, 28259 Bremen",66.44232316839788
Wilhelmshaven 26384,"Leerkämpe 14, 28259 Bremen",66.44232316839788
Wilhelmshaven 26389,"Leerkämpe 14, 28259 Bremen",66.44232316839788
Willich 47877,"Im Hülsenfeld 5a, 40721 Hilden",27.458864752878128
Winsen 21423,"Essener Straße 4, 22419 Hamburg",36.65792801656386
Witten 58452,"Im Hülsenfeld 5a, 40721 Hilden",41.92693857343767
Wittmund 26409,"Leerkämpe 14, 28259 Bremen",85.396685464431
Wittmund 26409,"Leerkämpe 14, 28259 Bremen",85.396685464431
Wolfratshausen 82515,"Wiesenweg 19, 85716 Unterschleißheim",43.30941553975144
Wolnzach 85283,"Wiesenweg 19, 85716 Unterschleißheim",35.31557887286013
Worms 67547,"Adam-Opel-Straße 22, 67227 Frankenthal",9.51501808404908
Wörth 76744,"Adam-Opel-Straße 22, 67227 Frankenthal",54.925285114585726
Wülfrath 42489,"Im Hülsenfeld 5a, 40721 Hilden",15.044934124625598
Würselen 52146,"Im Hülsenfeld 5a, 40721 Hilden",67.11113638750354
Würzburg 97076,"Schweinauer Hauptstraße 72, 90441 Nürnberg",88.4686874867902
Xanten 46509,"Im Hülsenfeld 5a, 40721 Hilden",63.044137138629154
Zetel 26340,"Leerkämpe 14, 28259 Bremen",64.08100461251419
Wolfratshausen 82515,"Wiesenweg 19, 85716 Unterschleißheim",43.30941553975144
Wolnzach 85283,"Wiesenweg 19, 85716 Unterschleißheim",35.31557887286013
Worms 67547,"Adam-Opel-Straße 22, 67227 Frankenthal",9.51501808404908
Wülfrath 42489,"Im Hülsenfeld 5a, 40721 Hilden",15.044934124625598
Würselen 52146,"Im Hülsenfeld 5a, 40721 Hilden",67.11113638750354
Würzburg 97076,"Schweinauer Hauptstraße 72, 90441 Nürnberg",88.4686874867902
Xanten 46509,"Im Hülsenfeld 5a, 40721 Hilden",63.044137138629154
Zetel 26340,"Leerkämpe 14, 28259 Bremen",64.08100461251419
